Class,Character
0,a
1,b
2,c
3,d
4,e
5,f
6,g
7,h
8,i
9,j
10,k
11,l
12,m
13,n
14,o
15,p
16,q
17,r
18,s
19,t
20,u
21,v
22,w
23,x
24,y
25,z
26,á
27,à
28,â
29,ã
30,ç
31,é
32,ê
33,í
34,ó
35,ô
36,õ
37,ú
38,ü
39,A
40,B
41,C
42,D
43,E
44,F
45,G
46,H
47,I
48,J
49,K
50,L
51,M
52,N
53,O
54,P
55,Q
56,R
57,S
58,T
59,U
60,V
61,W
62,X
63,Y
64,Z
65,Á
66,À
67,Â
68,Ã
69,Ç
70,É
71,Ê
72,Í
73,Ó
74,Ô
75,Õ
76,Ú
77,Ü
78,0
79,1
80,2
81,3
82,4
83,5
84,6
85,7
86,8
87,9
88,!
89,""""
90,'
91,","
92,-
93,.
94,:
95,;
96,?